# Bundle file v0.3
26 1824
2043.8650219 0.00504218176026 0.00169277087301
-0.949459174912 0.307035032153 -0.0652438825258
-0.312639952351 -0.906486502345 0.28379302539
0.027991701805 0.289847736056 0.956663344408
-2.09676212327 2.45159208395 -3.22688778307
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2039.73168751 -2.69159591514e-05 -8.86072529961e-05
-0.973664497111 0.227675270049 0.0118919499772
-0.188892937247 -0.834819332542 0.517103606903
0.127659333087 0.501239118009 0.855840196096
-1.78613167904 3.17319176833 -3.99921411748
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2033.71641176 -0.00756527497485 -0.00240691987601
0.949822406514 0.24534663466 0.194016558429
-0.312247727297 0.780231300758 0.541978296719
-0.0184052405933 -0.575364359496 0.817690100797
1.18489415437 -0.921677322601 -1.86123186332
2039.78971594 0.0209380175689 0.00638441505
0.947384655755 0.267124674989 0.176370978484
-0.314242080136 0.881046107126 0.353567068872
-0.0609444756439 -0.390387198984 0.918631376428
1.25230135671 -1.59657360354 -2.1765164646
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2047.17399062 -0.0028970440365 -0.00079014798472
0.262598075644 0.951414717248 -0.160786462342
-0.786659889751 0.307589993453 0.535307961631
0.558756179854 -0.014086579862 0.829212336945
-2.52344934779 -0.307498651555 -2.02822246076
2060.96113038 -0.00750477157267 -0.00363642203784
0.545731295261 0.836693287838 0.0460618655635
-0.812484514625 0.514888791083 0.273419908404
0.205051863848 -0.186638353248 0.960791266732
-1.28727835393 -1.61927679761 -1.63060795543
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2058.50711602 0.00797662242164 0.00297622223525
0.965888758491 -0.119909584068 0.229522543269
0.0459255908598 0.951602785027 0.303879876979
-0.254852401057 -0.28297319869 0.924649351105
2.44731888441 -1.08543876875 -2.42077524596
2046.67700449 -0.00645863144769 -0.00156432577041
-0.40957672273 0.906272449815 -0.10448518988
-0.89278482579 -0.374639915368 0.250160325897
0.187569088703 0.195742638483 0.962550079966
-2.80828650731 0.373297505718 -3.15914423359
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2035.98718726 0.00550485664343 0.00207809748215
0.780162235969 0.623224381069 0.0542056861321
-0.561721882767 0.659754630787 0.499191700226
0.275345985968 -0.419899033096 0.864794420667
-0.567581294531 -1.07621064996 -1.23718309169
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-0.585270612248 1.6474826546 -1.8924569884
233 234 238
2 10 4244 362.2104 -284.5704 9 4433 312.4464 -224.1504
-1.52328976078 1.40755328565 -1.78758834473
69 58 64
3 10 93 -63.87384 -239.95632 9 69 -129.64776 -158.5344 18 55 201.36 -182.15592
